Kommunkod,M proc,C proc,FP proc,KD proc,S proc,V proc,MP proc,SD proc,FI proc,Rostande,Valdelt,Max proc
0114,0.279166666667,0.0375,0.0608333333333,0.04375,0.305833333333,0.05875,0.0716666666667,0.107916666667,0.0225,1031.79166667,0.7469,0.364583333333
0115,0.357777777778,0.0644444444444,0.0666666666667,0.0477777777778,0.200555555556,0.035,0.0822222222222,0.106666666667,0.0227777777778,1123.66666667,0.804388888889,0.372222222222
0117,0.368260869565,0.0591304347826,0.0752173913043,0.0486956521739,0.20652173913,0.0373913043478,0.0795652173913,0.0982608695652,0.0221739130435,1131.7826087,0.765369565217,0.379130434783
0120,0.374583333333,0.0541666666667,0.0629166666667,0.0408333333333,0.2025,0.0375,0.0833333333333,0.106666666667,0.0316666666667,1061.125,0.787441666667,0.395833333333
0123,0.28,0.0397435897436,0.0589743589744,0.0484615384615,0.294871794872,0.0628205128205,0.0784615384615,0.101794871795,0.024358974359,1089.15384615,0.778864102564,0.368205128205
0125,0.37875,0.0725,0.071875,0.06125,0.16,0.03375,0.085,0.1,0.03,1072.375,0.8190125,0.37875
0126,0.291034482759,0.0401724137931,0.0575862068966,0.0401724137931,0.286724137931,0.0572413793103,0.0836206896552,0.105,0.0294827586207,994.862068966,0.77725,0.392586206897
0127,0.2092,0.0252,0.0448,0.057,0.378,0.0718,0.0814,0.1004,0.0228,881.08,0.719426,0.4154
0128,0.301111111111,0.0522222222222,0.0644444444444,0.0544444444444,0.257777777778,0.0433333333333,0.0755555555556,0.118888888889,0.0255555555556,1089.22222222,0.747644444444,0.323333333333
0136,0.274375,0.0335416666667,0.0489583333333,0.0364583333333,0.31875,0.0525,0.0760416666667,0.122083333333,0.0229166666667,982.270833333,0.7634375,0.381458333333
0138,0.341923076923,0.0461538461538,0.065,0.045,0.239230769231,0.0442307692308,0.0865384615385,0.0961538461538,0.0273076923077,1094.84615385,0.784715384615,0.387307692308
0139,0.27,0.0392307692308,0.0646153846154,0.0561538461538,0.296153846154,0.0507692307692,0.0661538461538,0.126153846154,0.0192307692308,1153.46153846,0.767846153846,0.336153846154
0140,0.315,0.0583333333333,0.0466666666667,0.0366666666667,0.256666666667,0.0266666666667,0.0583333333333,0.18,0.015,1030.0,0.674383333333,0.32
0160,0.4515,0.063,0.1125,0.07,0.1265,0.02225,0.0615,0.06525,0.01825,1100.425,0.82209,0.452
0162,0.499523809524,0.0709523809524,0.117142857143,0.106666666667,0.0685714285714,0.0128571428571,0.0452380952381,0.052380952381,0.0180952380952,1015.66666667,0.802223809524,0.499523809524
0163,0.351951219512,0.0546341463415,0.0856097560976,0.0634146341463,0.209512195122,0.0443902439024,0.0843902439024,0.0734146341463,0.0260975609756,1028.90243902,0.802941463415,0.389756097561
0180,0.266611418048,0.0470902394107,0.0755985267035,0.0414548802947,0.232007366483,0.0798526703499,0.110405156538,0.0673112338858,0.0702578268877,1070.10128913,0.810260405157,0.34591160221
0181,0.2158,0.0348,0.0478,0.0738,0.3384,0.0608,0.0686,0.1216,0.0258,952.6,0.720814,0.3612
0182,0.364782608696,0.0623913043478,0.0854347826087,0.0521739130435,0.18152173913,0.0439130434783,0.0969565217391,0.0654347826087,0.0402173913043,1293.80434783,0.820119565217,0.388260869565
0183,0.261923076923,0.04,0.0603846153846,0.0338461538462,0.286923076923,0.0726923076923,0.101538461538,0.0919230769231,0.0388461538462,1002.76923077,0.746557692308,0.345769230769
0184,0.294651162791,0.0486046511628,0.0804651162791,0.0441860465116,0.227209302326,0.0674418604651,0.101627906977,0.076976744186,0.0488372093023,1094.06976744,0.782679069767,0.311162790698
0186,0.441851851852,0.0681481481481,0.113333333333,0.077037037037,0.115925925926,0.0214814814815,0.0655555555556,0.0659259259259,0.0259259259259,1100.44444444,0.791677777778,0.445555555556
0187,0.408571428571,0.0757142857143,0.0885714285714,0.0557142857143,0.152857142857,0.0328571428571,0.0857142857143,0.0657142857143,0.0285714285714,1060.28571429,0.726328571429,0.408571428571
0188,0.277317073171,0.0751219512195,0.0456097560976,0.0363414634146,0.297317073171,0.0446341463415,0.0621951219512,0.126829268293,0.0229268292683,948.731707317,0.794763414634,0.338780487805
0191,0.288,0.042,0.048,0.0496,0.2968,0.0476,0.0652,0.13,0.0204,989.2,0.70628,0.3916
0192,0.262631578947,0.0431578947368,0.0536842105263,0.0394736842105,0.305789473684,0.0515789473684,0.0652631578947,0.146315789474,0.0221052631579,903.157894737,0.783152631579,0.334210526316
0305,0.331818181818,0.0454545454545,0.0490909090909,0.0409090909091,0.261818181818,0.0327272727273,0.0636363636364,0.149090909091,0.0163636363636,1159.81818182,0.782045454545,0.354545454545
0319,0.134285714286,0.0342857142857,0.0285714285714,0.0228571428571,0.452857142857,0.0614285714286,0.0471428571429,0.194285714286,0.0157142857143,870.857142857,0.726685714286,0.452857142857
0330,0.302222222222,0.0855555555556,0.0622222222222,0.0644444444444,0.22,0.0411111111111,0.0766666666667,0.112222222222,0.0266666666667,1092.11111111,0.729855555556,0.313333333333
0331,0.175714285714,0.127142857143,0.0242857142857,0.0485714285714,0.34,0.0442857142857,0.0428571428571,0.167142857143,0.0228571428571,1281.14285714,0.716214285714,0.34
0360,0.156153846154,0.103076923077,0.03,0.0307692307692,0.403076923077,0.0523076923077,0.0453846153846,0.144615384615,0.0207692307692,1036.69230769,0.773638461538,0.403076923077
0380,0.221084337349,0.0603012048193,0.0723493975904,0.0521084337349,0.261927710843,0.0775903614458,0.103855421687,0.0840361445783,0.0547590361446,829.939759036,0.845193373494,0.304819277108
0381,0.263333333333,0.0866666666667,0.0520833333333,0.03875,0.2975,0.0366666666667,0.0579166666667,0.137916666667,0.0179166666667,1125.70833333,0.7735,0.32875
0382,0.216666666667,0.092,0.044,0.0306666666667,0.368,0.0446666666667,0.0393333333333,0.132,0.0233333333333,968.333333333,0.785893333333,0.378
0428,0.16,0.065,0.02625,0.03125,0.38375,0.03875,0.05125,0.20875,0.02,744.25,0.7523625,0.38375
0461,0.24125,0.0875,0.03375,0.02625,0.285,0.05875,0.08,0.135,0.03625,869.375,0.7503,0.29625
0480,0.221764705882,0.0632352941176,0.0432352941176,0.0414705882353,0.339705882353,0.0476470588235,0.0755882352941,0.130588235294,0.0270588235294,1061.08823529,0.784152941176,0.342647058824
0481,0.16625,0.02875,0.03375,0.02875,0.44125,0.0825,0.05375,0.14125,0.02125,961.375,0.72665,0.44125
0482,0.191818181818,0.0754545454545,0.0345454545455,0.0363636363636,0.354545454545,0.0527272727273,0.0527272727273,0.178181818182,0.0163636363636,930.454545455,0.754854545455,0.362727272727
0483,0.190909090909,0.0636363636364,0.0409090909091,0.0327272727273,0.388636363636,0.0486363636364,0.0654545454545,0.143181818182,0.0204545454545,980.0,0.765090909091,0.389090909091
0484,0.203650793651,0.0419047619048,0.042380952381,0.0349206349206,0.363650793651,0.0565079365079,0.0633333333333,0.162380952381,0.0206349206349,983.349206349,0.770673015873,0.372222222222
0486,0.289545454545,0.0554545454545,0.055,0.0454545454545,0.272727272727,0.0445454545455,0.0586363636364,0.15,0.0209090909091,1005.81818182,0.769831818182,0.336363636364
0488,0.31,0.06625,0.05,0.04,0.2575,0.0375,0.07,0.125,0.02875,1006.75,0.762875,0.345
0509,0.188,0.1,0.024,0.094,0.302,0.03,0.056,0.182,0.02,713.8,0.66048,0.312
0512,0.188,0.176,0.038,0.078,0.248,0.024,0.07,0.132,0.03,517.8,0.71882,0.268
0513,0.19,0.101428571429,0.0357142857143,0.0642857142857,0.307142857143,0.0514285714286,0.0542857142857,0.161428571429,0.0228571428571,963.0,0.732942857143,0.307142857143
0560,0.1475,0.0875,0.0225,0.045,0.4025,0.0425,0.0625,0.1625,0.01,930.0,0.6533,0.4025
0561,0.179,0.091,0.027,0.037,0.376,0.042,0.048,0.177,0.014,797.3,0.76932,0.376
0562,0.171666666667,0.0605555555556,0.0294444444444,0.0488888888889,0.402222222222,0.0527777777778,0.045,0.158888888889,0.0188888888889,785.666666667,0.796922222222,0.404444444444
