itemURL,itemPicture,itemID,itemName,description,price,priceGroup,isExpensive,category,isClothesCat,isSportsCat,isElectronicsCat,isHomeCat,isHobbyCat,isBooksCat,isAccessoryCat,isFunCat,isSmartCat,isToyCat,isKitchenCat,isPersonalCat,random
http://www.coolstuff.se/Polaroid-Z2300,253ff7e6b7a119decf3c35c6f1d50f07.jpg,28,Polaroid Z2300,Kompakt digital polaroidkamera som låter dig se bilderna på displayen innan du bestämmer om de ska skrivas ut. Varför inte beskära eller lägga till ram eller färgfilter innan du printar?,1990,4,1,Hobby,0,0,1,0,1,0,0,1,1,1,0,0,0.03390459765
http://eu.suitsupply.com/sv/product-custom?tid=shirtconfigurator,dkwopqfkpdgkffgkjoprwfkp.jpg,21,Designa din egna skjorta,Välj bland ett urval av de finaste egyptiska bomullstygerna från Tessitura Monti & välj sedan alla de avslutande detaljerna.,949,3,0,Clothing,1,0,0,0,0,0,0,0,0,0,0,0,0.4457443999
http://www.coolstuff.se/Kitchen-Safe,c101f47a67552b9f39f055497ad59321.jpg,17,Kitchen Safe ,"Som ett kassaskåp med timerfunktion, perfekt för kakor, fjärrkontroller och annat som lätt distraherar dig. Lås in och koppla av, för ingen annan kommer åt grejerna medan de ligger i Kitchen Safe.",499,2,0,Electronics,0,0,1,1,0,0,0,1,1,0,1,1,0.4561341322
http://www.coolstuff.se/KitchPro-Sous-Vide-Slow-Cooker,03c033ae2dacefde3667feef77562082.jpg,3,KitchPro Sous Vide Slow Cooker,"Sous vide har länge varit proffskockarnas väg till perfekt mat, men nu behöver du inte ha ett restaurangkök för att få ett lika bra resultat hemma!",999,3,0,Cooking,0,0,1,0,0,0,0,0,0,0,1,0,0.5863470867
http://www.coolstuff.se/Automatisk_Matskal,f6967443acac6707948997cab0d011fc.jpg,18,Automatisk Matskål ,"En automatisk matare som ger din hund eller katt exakt så mycket mat som den behöver, på precis de tider då den behöver mat.",499,2,0,Home,0,0,1,1,0,0,0,0,1,0,1,1,0.3279169279
http://www.coolstuff.se/SpaceRail-SpaceWarp,6305517763ac93f87c1e5babc5d657c7.jpg,24,SpaceRail ,Det närmaste du kommer en bergochdalbana i ditt hem. Timmar av lattjolajbans för hela familjen. För byggandet av banan är i detta fallet lika viktigt som själva kulrullandet.,199,1,0,Hobby,0,0,0,0,1,0,0,1,1,1,0,1,0.3659178028
http://www.coolstuff.se/Hugogate_Elektronisk_Slipshangare,75918f9cb75405dc956fa8fb627d34a8.jpg,7,Hugogate Elektronisk Slipshängare ,Supersmooth elektronisk slipshängare som rymmer 30 slipsar. Med en enkel knapptryckning roterar du dina slipsar och inbyggd belysning gör att du alltid hittar rätt slips!,299,2,0,Personal,1,0,1,1,0,0,1,0,1,0,0,1,0.375621845
http://www.coolstuff.se/Mini-Donut-Maker,c4b826df2f8cf613ecda63a92273e9c8.jpg,5,KitchPro Mini Donut Maker,"Som ett våffeljärn fast för mini donuts! Värm upp maskinen, häll i smet, vänta några minuter och plocka sen ut perfekta minimunkar!",249,2,0,Cooking,0,0,1,0,0,0,0,0,0,1,1,0,0.01629858633
https://www.ahlens.se/inredning/hall-smamobler/smamobler/handduksstege.html,aaooaweorioqqqqqwqwe.jpg,34,Handduksstege,"Vit trästege för badrummet eller sovrummet. Höjd 150 cm, 29,5/38 cm.",299,2,0,Home,0,0,0,1,0,0,0,0,0,0,0,0,0.3872536047
http://www.prisjakt.nu/produkt.php?p=3099186,3099186.jpg,36,Star Wars: Battlefront,"Star Wars: Battlefront ett riktigt vackert, och förvånansvärt lättdrivet, spel som fångar Star Wars-atmosfären på ett imponerande vis. Med Europalanseringen alldeles runt hörnet kan vi nu bara sätta oss ner och vänta på anstormningen av spelare och deras intryck av DICE senaste skapelse.",429,2,0,Toys,0,0,1,1,1,0,0,1,0,1,0,0,0.4589851048
http://www.coolstuff.se/Tryckkokare-For-Mikron,e265e1a1d84438b50ab7e40eb5be7d29.jpg,44,Tryckkokare För Mikron ,"Smaskiga långkok tar inte längre hela dagen att tillaga med den här tryckkokaren för mikron! Du kan dessutom på kort tid ångkoka grönsaker, koka pasta, ris och mycket annat i den!",249,2,0,Cooking,0,0,0,1,0,0,0,0,1,0,1,0,0.1710044836
http://www.coolstuff.se/Kottklor,ef20874a6dd333c95869883b7b8aa71d.jpg,11,Köttklor ,"Förse händerna med klor som kan hålla fast och lyfta steken, separera pulled pork och mixa en macho sallad!",119,1,0,Cooking,0,0,0,1,0,0,0,1,1,0,1,0,0.6325718264
http://www.coolstuff.se/KitchPro-Hamburgerpress,53bd228ba66b63c012d05a68042a76d7.jpg,2,KitchPro Hamburgerpress,Gör som jänkarna och kötta till det med stuffed burgers. Denna hamburgerpress hjälper dig att enkelt skapa supergoda hamburgare med olika fyllningar!,99,1,0,Cooking,0,0,0,0,0,0,0,0,1,0,1,0,0.8428857494
http://www.prisjakt.nu/produkt.php?p=2994386,2994386.jpg,38,Raspberry Pi 2 Model B,"Raspberry Pi 2 is more nerdy - or technical - than most other media boxes we have tested, but it can also be much more than simply a media box. It is a do-it-yourself solution that you can turn into many different things. Still, it is very easy to set up and after a few minutes it will act as a complete dedicated media box, in our case with Kodi (XMBC) as the media player software.",385,2,0,Electronics,0,0,1,0,1,0,0,0,1,0,0,0,0.9111953242
http://www.coolstuff.se/6-in-1_Solar_Robot,3e2356fdded719574e367bebc324e936.jpg,47,6-in-1 Solar Robot ,"Bygg en soldriven båt, hund, bil, plan eller någon annan konstruktion med denna smarta och roliga byggsats av delar du klämmer fast i varandra!",199,1,0,Hobby,0,0,1,0,1,0,0,1,1,1,0,1,0.4685968216
http://www.coolstuff.se/Triscale-Digital-Koksvag,0e4734bff258e4c46a26b689b2ee3bd0.jpg,14,Triscale Digital Köksvåg - Joseph Joseph ,"Pytteliten hopfällbar hushållsvåg! Triscale Digital Köksvåg får plats i besticklådan men kan i utfällt läge väga ingredienser upp till 5 kg, och nollställas mellan varje tillsatt ingrediens!",395,2,0,Electronics,0,0,1,1,0,0,0,0,1,0,1,0,0.1604908289
